vote,leave,education,age
leave,1.0,2.0,73
stay,0.0,4.0,26
stay,0.0,3.0,39
stay,0.0,2.0,40
stay,0.0,5.0,60
leave,1.0,3.0,51
stay,0.0,4.0,32
stay,0.0,1.0,75
stay,0.0,3.0,60
leave,1.0,3.0,44
stay,0.0,3.0,55
leave,1.0,3.0,67
stay,0.0,4.0,81
stay,0.0,2.0,53
stay,0.0,3.0,79
stay,0.0,4.0,84
stay,0.0,3.0,55
stay,0.0,4.0,26
leave,1.0,4.0,62
stay,0.0,4.0,36
leave,1.0,3.0,41
stay,0.0,4.0,76
stay,0.0,5.0,40
leave,1.0,4.0,59
leave,1.0,4.0,62
stay,0.0,4.0,69
leave,1.0,5.0,71
leave,1.0,2.0,67
stay,0.0,4.0,49
stay,0.0,4.0,49
leave,1.0,4.0,63
leave,1.0,3.0,28
stay,0.0,5.0,62
leave,1.0,2.0,54
stay,0.0,4.0,68
leave,1.0,4.0,55
leave,1.0,1.0,61
leave,1.0,4.0,41
leave,1.0,4.0,66
stay,0.0,4.0,56
stay,0.0,3.0,25
stay,0.0,4.0,51
leave,1.0,4.0,42
leave,1.0,4.0,62
stay,0.0,4.0,34
stay,0.0,5.0,74
stay,0.0,4.0,69
stay,0.0,3.0,45
stay,0.0,4.0,78
leave,1.0,1.0,68
stay,0.0,4.0,67
stay,0.0,4.0,41
stay,0.0,4.0,38
stay,0.0,4.0,54
stay,0.0,2.0,64
leave,1.0,4.0,40
leave,1.0,5.0,75
stay,0.0,5.0,55
stay,0.0,4.0,49
leave,1.0,4.0,80
stay,0.0,3.0,60
stay,0.0,4.0,30
stay,0.0,5.0,65
stay,0.0,4.0,51
stay,0.0,4.0,71
stay,0.0,4.0,71
stay,0.0,4.0,45
stay,0.0,4.0,71
leave,1.0,5.0,67
leave,1.0,3.0,71
leave,1.0,4.0,35
leave,1.0,4.0,68
stay,0.0,5.0,69
stay,0.0,3.0,69
stay,0.0,4.0,27
leave,1.0,2.0,30
leave,1.0,3.0,46
stay,0.0,4.0,26
stay,0.0,5.0,32
stay,0.0,3.0,60
stay,0.0,2.0,55
stay,0.0,3.0,62
stay,0.0,4.0,67
stay,0.0,4.0,64
stay,0.0,4.0,59
leave,1.0,3.0,69
leave,1.0,1.0,32
stay,0.0,2.0,33
leave,1.0,4.0,64
leave,1.0,3.0,72
leave,1.0,2.0,50
stay,0.0,3.0,59
leave,1.0,2.0,60
stay,0.0,4.0,72
leave,1.0,1.0,80
stay,0.0,1.0,62
leave,1.0,2.0,66
leave,1.0,2.0,64
leave,1.0,4.0,63
leave,1.0,2.0,57
leave,1.0,4.0,62
stay,0.0,3.0,68
leave,1.0,2.0,58
leave,1.0,4.0,71
leave,1.0,2.0,64
stay,0.0,3.0,41
stay,0.0,4.0,68
leave,1.0,2.0,68
leave,1.0,4.0,49
leave,1.0,4.0,71
leave,1.0,4.0,67
leave,1.0,2.0,63
stay,0.0,4.0,29
leave,1.0,2.0,71
leave,1.0,4.0,67
leave,1.0,1.0,62
stay,0.0,4.0,36
leave,1.0,2.0,67
stay,0.0,3.0,67
leave,1.0,3.0,72
leave,1.0,4.0,27
leave,1.0,2.0,47
stay,0.0,2.0,66
stay,0.0,4.0,66
leave,1.0,2.0,45
leave,1.0,1.0,70
leave,1.0,1.0,61
stay,0.0,4.0,51
stay,0.0,4.0,50
stay,0.0,4.0,72
stay,0.0,4.0,57
stay,0.0,4.0,67
leave,1.0,5.0,66
stay,0.0,4.0,26
leave,1.0,1.0,58
leave,1.0,1.0,64
leave,1.0,4.0,52
leave,1.0,3.0,57
stay,0.0,2.0,71
stay,0.0,5.0,72
leave,1.0,4.0,50
stay,0.0,4.0,70
leave,1.0,3.0,63
leave,1.0,3.0,33
leave,1.0,4.0,56
stay,0.0,4.0,31
leave,1.0,2.0,74
leave,1.0,2.0,47
leave,1.0,5.0,79
stay,0.0,4.0,72
leave,1.0,4.0,42
leave,1.0,1.0,76
stay,0.0,4.0,43
leave,1.0,4.0,37
stay,0.0,4.0,65
stay,0.0,5.0,26
leave,1.0,5.0,26
stay,0.0,5.0,55
leave,1.0,2.0,61
stay,0.0,4.0,32
leave,1.0,1.0,62
stay,0.0,2.0,51
stay,0.0,3.0,62
stay,0.0,4.0,56
leave,1.0,4.0,32
stay,0.0,5.0,46
stay,0.0,3.0,64
leave,1.0,2.0,31
stay,0.0,4.0,44
leave,1.0,1.0,71
leave,1.0,2.0,52
leave,1.0,3.0,76
leave,1.0,2.0,62
stay,0.0,4.0,63
leave,1.0,3.0,70
leave,1.0,3.0,42
leave,1.0,4.0,46
leave,1.0,3.0,62
stay,0.0,3.0,48
stay,0.0,4.0,78
leave,1.0,2.0,60
leave,1.0,2.0,46
leave,1.0,4.0,80
leave,1.0,4.0,72
leave,1.0,4.0,63
leave,1.0,3.0,54
leave,1.0,4.0,69
leave,1.0,3.0,71
stay,0.0,4.0,57
stay,0.0,4.0,56
stay,0.0,4.0,71
leave,1.0,4.0,71
stay,0.0,5.0,49
stay,0.0,3.0,63
stay,0.0,4.0,64
leave,1.0,2.0,39
leave,1.0,4.0,74
stay,0.0,4.0,38
stay,0.0,5.0,53
stay,0.0,4.0,65
stay,0.0,4.0,23
leave,1.0,3.0,31
leave,1.0,5.0,27
stay,0.0,5.0,30
stay,0.0,4.0,43
stay,0.0,3.0,29
stay,0.0,5.0,43
leave,1.0,1.0,48
leave,1.0,4.0,57
leave,1.0,4.0,66
stay,0.0,3.0,18
stay,0.0,3.0,56
leave,1.0,2.0,41
stay,0.0,3.0,22
leave,1.0,1.0,69
stay,0.0,4.0,34
leave,1.0,1.0,37
leave,1.0,4.0,70
leave,1.0,2.0,26
stay,0.0,3.0,58
leave,1.0,1.0,60
leave,1.0,2.0,51
stay,0.0,4.0,49
stay,0.0,4.0,64
stay,0.0,4.0,25
stay,0.0,2.0,75
leave,1.0,2.0,58
stay,0.0,3.0,66
stay,0.0,4.0,56
leave,1.0,4.0,25
stay,0.0,5.0,63
leave,1.0,4.0,64
stay,0.0,3.0,66
stay,0.0,5.0,31
leave,1.0,4.0,68
leave,1.0,4.0,82
leave,1.0,5.0,68
leave,1.0,4.0,34
leave,1.0,4.0,23
stay,0.0,2.0,36
leave,1.0,2.0,54
stay,0.0,4.0,77
leave,1.0,5.0,59
leave,1.0,3.0,58
stay,0.0,4.0,73
stay,0.0,4.0,40
leave,1.0,4.0,67
leave,1.0,2.0,34
stay,0.0,4.0,64
stay,0.0,4.0,24
leave,1.0,2.0,23
leave,1.0,5.0,64
leave,1.0,4.0,26
stay,0.0,4.0,54
leave,1.0,2.0,53
stay,0.0,3.0,55
stay,0.0,4.0,24
stay,0.0,2.0,67
leave,1.0,1.0,69
leave,1.0,4.0,59
stay,0.0,4.0,36
leave,1.0,1.0,54
stay,0.0,4.0,64
leave,1.0,4.0,79
stay,0.0,5.0,60
stay,0.0,1.0,52
stay,0.0,5.0,52
leave,1.0,2.0,33
leave,1.0,1.0,62
stay,0.0,4.0,51
stay,0.0,2.0,67
leave,1.0,2.0,66
leave,1.0,2.0,72
leave,1.0,1.0,82
leave,1.0,1.0,63
leave,1.0,1.0,69
stay,0.0,4.0,42
leave,1.0,3.0,42
leave,1.0,4.0,73
leave,1.0,3.0,66
stay,0.0,4.0,70
leave,1.0,3.0,63
leave,1.0,3.0,31
stay,0.0,4.0,37
leave,1.0,2.0,75
leave,1.0,5.0,69
stay,0.0,3.0,30
stay,0.0,5.0,38
stay,0.0,3.0,26
leave,1.0,5.0,37
leave,1.0,2.0,59
leave,1.0,2.0,37
stay,0.0,2.0,61
leave,1.0,1.0,56
stay,0.0,2.0,66
stay,0.0,5.0,42
leave,1.0,4.0,37
stay,0.0,5.0,35
stay,0.0,5.0,52
leave,1.0,2.0,54
leave,1.0,1.0,70
stay,0.0,5.0,59
stay,0.0,3.0,34
leave,1.0,4.0,63
leave,1.0,4.0,36
stay,0.0,4.0,34
stay,0.0,4.0,38
stay,0.0,4.0,57
stay,0.0,5.0,24
leave,1.0,3.0,67
leave,1.0,4.0,50
stay,0.0,1.0,69
stay,0.0,5.0,50
stay,0.0,4.0,67
stay,0.0,1.0,73
stay,0.0,4.0,66
leave,1.0,4.0,65
stay,0.0,4.0,26
leave,1.0,3.0,49
stay,0.0,4.0,52
stay,0.0,4.0,48
stay,0.0,4.0,34
leave,1.0,3.0,49
leave,1.0,4.0,63
leave,1.0,3.0,51
stay,0.0,3.0,23
leave,1.0,2.0,79
leave,1.0,4.0,26
leave,1.0,4.0,63
stay,0.0,4.0,24
stay,0.0,5.0,27
stay,0.0,5.0,34
stay,0.0,5.0,34
stay,0.0,4.0,39
leave,1.0,2.0,44
stay,0.0,2.0,29
leave,1.0,4.0,45
leave,1.0,4.0,19
stay,0.0,3.0,49
stay,0.0,2.0,69
leave,1.0,4.0,66
stay,0.0,3.0,19
leave,1.0,4.0,71
leave,1.0,2.0,62
leave,1.0,4.0,25
stay,0.0,4.0,22
stay,0.0,5.0,28
leave,1.0,4.0,75
stay,0.0,5.0,63
leave,1.0,3.0,22
leave,1.0,3.0,42
stay,0.0,4.0,51
stay,0.0,2.0,49
leave,1.0,2.0,66
stay,0.0,3.0,22
stay,0.0,3.0,25
stay,0.0,4.0,28
leave,1.0,2.0,63
stay,0.0,4.0,27
stay,0.0,4.0,21
leave,1.0,1.0,45
stay,0.0,2.0,56
leave,1.0,2.0,36
stay,0.0,5.0,53
leave,1.0,3.0,68
leave,1.0,3.0,68
leave,1.0,4.0,71
leave,1.0,2.0,35
stay,0.0,2.0,68
stay,0.0,3.0,63
stay,0.0,2.0,19
stay,0.0,4.0,63
stay,0.0,4.0,24
leave,1.0,4.0,56
stay,0.0,4.0,26
stay,0.0,4.0,63
stay,0.0,4.0,67
leave,1.0,5.0,51
leave,1.0,2.0,54
leave,1.0,4.0,49
stay,0.0,4.0,27
stay,0.0,4.0,19
leave,1.0,2.0,46
stay,0.0,3.0,19
stay,0.0,2.0,67
leave,1.0,3.0,19
stay,0.0,4.0,41
leave,1.0,2.0,63
stay,0.0,4.0,48
stay,0.0,1.0,35
leave,1.0,1.0,60
leave,1.0,3.0,26
leave,1.0,4.0,26
leave,1.0,2.0,56
stay,0.0,5.0,52
leave,1.0,4.0,23
stay,0.0,4.0,71
stay,0.0,4.0,37
leave,1.0,4.0,57
stay,0.0,4.0,36
stay,0.0,5.0,34
stay,0.0,4.0,67
stay,0.0,4.0,29
stay,0.0,4.0,49
stay,0.0,5.0,65
leave,1.0,5.0,45
stay,0.0,4.0,49
stay,0.0,4.0,66
stay,0.0,4.0,19
leave,1.0,2.0,62
leave,1.0,4.0,42
leave,1.0,2.0,59
stay,0.0,3.0,19
stay,0.0,3.0,21
stay,0.0,5.0,24
stay,0.0,3.0,55
stay,0.0,3.0,22
leave,1.0,4.0,41
stay,0.0,3.0,24
stay,0.0,4.0,30
stay,0.0,4.0,73
stay,0.0,3.0,23
leave,1.0,5.0,52
stay,0.0,3.0,22
stay,0.0,4.0,62
stay,0.0,4.0,67
leave,1.0,4.0,31
stay,0.0,4.0,23
leave,1.0,4.0,66
stay,0.0,3.0,19
leave,1.0,1.0,63
leave,1.0,3.0,39
stay,0.0,3.0,22
stay,0.0,4.0,63
stay,0.0,3.0,68
stay,0.0,2.0,63
stay,0.0,3.0,23
stay,0.0,2.0,54
leave,1.0,3.0,27
stay,0.0,2.0,38
stay,0.0,3.0,20
leave,1.0,3.0,20
stay,0.0,5.0,34
stay,0.0,4.0,66
stay,0.0,3.0,24
stay,0.0,4.0,58
stay,0.0,3.0,20
stay,0.0,4.0,26
stay,0.0,4.0,67
stay,0.0,4.0,24
stay,0.0,3.0,37
stay,0.0,4.0,66
stay,0.0,3.0,19
stay,0.0,3.0,21
stay,0.0,2.0,33
leave,1.0,3.0,70
stay,0.0,2.0,21
stay,0.0,1.0,29
leave,1.0,1.0,55
stay,0.0,3.0,65
stay,0.0,5.0,67
leave,1.0,4.0,70
stay,0.0,3.0,21
stay,0.0,3.0,59
leave,1.0,4.0,63
stay,0.0,2.0,70
leave,1.0,1.0,23
stay,0.0,3.0,19
leave,1.0,3.0,64
leave,1.0,4.0,70
stay,0.0,2.0,18
leave,1.0,4.0,66
stay,0.0,4.0,74
leave,1.0,4.0,42
leave,1.0,4.0,79
leave,1.0,4.0,74
stay,0.0,1.0,59
leave,1.0,3.0,70
leave,1.0,1.0,61
stay,0.0,4.0,61
stay,0.0,2.0,73
leave,1.0,2.0,65
leave,1.0,1.0,67
leave,1.0,3.0,19
leave,1.0,2.0,44
stay,0.0,2.0,28
leave,1.0,4.0,65
leave,1.0,2.0,53
stay,0.0,4.0,57
leave,1.0,2.0,60
stay,0.0,1.0,58
stay,0.0,1.0,56
leave,1.0,4.0,55
leave,1.0,1.0,62
stay,0.0,4.0,69
stay,0.0,5.0,57
leave,1.0,3.0,64
stay,0.0,4.0,60
stay,0.0,5.0,48
leave,1.0,4.0,64
stay,0.0,5.0,64
stay,0.0,4.0,40
leave,1.0,3.0,44
leave,1.0,2.0,51
leave,1.0,2.0,64
stay,0.0,4.0,32
leave,1.0,2.0,52
stay,0.0,4.0,69
stay,0.0,3.0,19
leave,1.0,3.0,18
stay,0.0,4.0,24
leave,1.0,4.0,46
leave,1.0,3.0,70
stay,0.0,4.0,48
leave,1.0,4.0,50
stay,0.0,3.0,19
stay,0.0,1.0,73
stay,0.0,3.0,23
leave,1.0,1.0,72
leave,1.0,3.0,51
stay,0.0,3.0,25
leave,1.0,3.0,49
leave,1.0,4.0,27
leave,1.0,1.0,54
stay,0.0,3.0,63
stay,0.0,5.0,75
leave,1.0,1.0,66
leave,1.0,4.0,66
stay,0.0,4.0,71
stay,0.0,3.0,28
stay,0.0,5.0,40
stay,0.0,4.0,74
stay,0.0,4.0,68
stay,0.0,5.0,26
stay,0.0,1.0,46
stay,0.0,5.0,72
stay,0.0,4.0,37
leave,1.0,4.0,56
stay,0.0,4.0,28
stay,0.0,2.0,23
leave,1.0,4.0,29
leave,1.0,5.0,19
leave,1.0,5.0,53
stay,0.0,4.0,32
stay,0.0,4.0,67
stay,0.0,4.0,71
stay,0.0,4.0,64
leave,1.0,4.0,70
leave,1.0,3.0,21
leave,1.0,3.0,51
leave,1.0,2.0,72
leave,1.0,3.0,62
leave,1.0,4.0,39
stay,0.0,4.0,59
leave,1.0,1.0,65
stay,0.0,3.0,65
stay,0.0,2.0,41
leave,1.0,1.0,57
stay,0.0,3.0,26
stay,0.0,2.0,72
leave,1.0,1.0,69
leave,1.0,1.0,62
leave,1.0,2.0,75
leave,1.0,4.0,38
leave,1.0,4.0,37
leave,1.0,1.0,51
leave,1.0,4.0,76
leave,1.0,2.0,69
leave,1.0,4.0,48
leave,1.0,4.0,54
leave,1.0,2.0,40
stay,0.0,5.0,51
stay,0.0,4.0,43
stay,0.0,5.0,67
stay,0.0,3.0,56
stay,0.0,5.0,65
leave,1.0,4.0,70
stay,0.0,5.0,55
stay,0.0,4.0,66
leave,1.0,4.0,76
stay,0.0,4.0,20
leave,1.0,3.0,39
leave,1.0,4.0,36
stay,0.0,5.0,30
stay,0.0,2.0,67
leave,1.0,5.0,51
leave,1.0,4.0,50
stay,0.0,5.0,37
stay,0.0,4.0,67
leave,1.0,4.0,54
stay,0.0,3.0,20
stay,0.0,5.0,28
stay,0.0,2.0,81
stay,0.0,5.0,51
stay,0.0,4.0,67
stay,0.0,4.0,42
stay,0.0,4.0,26
stay,0.0,4.0,69
stay,0.0,2.0,67
stay,0.0,3.0,20
leave,1.0,2.0,56
leave,1.0,2.0,39
leave,1.0,3.0,78
stay,0.0,4.0,36
stay,0.0,1.0,31
stay,0.0,3.0,38
leave,1.0,3.0,58
leave,1.0,4.0,58
stay,0.0,4.0,71
stay,0.0,4.0,71
stay,0.0,4.0,65
leave,1.0,2.0,72
stay,0.0,2.0,56
stay,0.0,4.0,69
stay,0.0,4.0,49
stay,0.0,4.0,55
stay,0.0,2.0,66
leave,1.0,3.0,21
leave,1.0,2.0,47
leave,1.0,2.0,42
leave,1.0,2.0,41
leave,1.0,2.0,45
stay,0.0,4.0,70
stay,0.0,4.0,72
leave,1.0,4.0,47
stay,0.0,3.0,28
leave,1.0,2.0,76
leave,1.0,2.0,45
leave,1.0,4.0,61
stay,0.0,4.0,28
stay,0.0,3.0,27
leave,1.0,4.0,42
stay,0.0,5.0,67
stay,0.0,5.0,30
stay,0.0,4.0,56
stay,0.0,3.0,27
leave,1.0,4.0,63
leave,1.0,2.0,54
leave,1.0,3.0,71
stay,0.0,4.0,68
stay,0.0,4.0,69
stay,0.0,5.0,54
stay,0.0,4.0,40
stay,0.0,3.0,19
stay,0.0,4.0,26
stay,0.0,2.0,21
stay,0.0,4.0,72
leave,1.0,3.0,55
leave,1.0,4.0,30
leave,1.0,4.0,22
leave,1.0,3.0,20
stay,0.0,4.0,37
stay,0.0,5.0,30
stay,0.0,5.0,58
stay,0.0,4.0,61
stay,0.0,4.0,67
leave,1.0,2.0,51
stay,0.0,4.0,66
stay,0.0,3.0,22
leave,1.0,4.0,60
stay,0.0,5.0,58
stay,0.0,4.0,86
stay,0.0,4.0,55
leave,1.0,2.0,58
leave,1.0,4.0,61
stay,0.0,4.0,39
stay,0.0,4.0,20
stay,0.0,5.0,57
stay,0.0,4.0,65
stay,0.0,2.0,58
leave,1.0,5.0,74
leave,1.0,5.0,56
stay,0.0,2.0,55
stay,0.0,4.0,57
leave,1.0,4.0,67
leave,1.0,3.0,66
leave,1.0,2.0,18
leave,1.0,1.0,69
stay,0.0,4.0,18
stay,0.0,3.0,19
stay,0.0,2.0,68
leave,1.0,2.0,45
stay,0.0,4.0,60
stay,0.0,4.0,50
leave,1.0,3.0,69
leave,1.0,3.0,44
stay,0.0,1.0,69
stay,0.0,3.0,26
leave,1.0,5.0,23
stay,0.0,1.0,64
stay,0.0,4.0,68
leave,1.0,5.0,75
stay,0.0,3.0,22
stay,0.0,3.0,67
stay,0.0,4.0,66
stay,0.0,5.0,59
stay,0.0,4.0,25
leave,1.0,2.0,75
leave,1.0,3.0,76
leave,1.0,2.0,63
stay,0.0,4.0,49
stay,0.0,4.0,57
stay,0.0,5.0,48
leave,1.0,3.0,67
leave,1.0,3.0,59
stay,0.0,3.0,65
leave,1.0,5.0,62
stay,0.0,4.0,67
leave,1.0,1.0,55
stay,0.0,1.0,60
leave,1.0,2.0,69
stay,0.0,4.0,52
stay,0.0,4.0,69
stay,0.0,4.0,67
stay,0.0,4.0,57
leave,1.0,4.0,67
stay,0.0,2.0,66
stay,0.0,4.0,68
stay,0.0,4.0,65
stay,0.0,2.0,69
stay,0.0,4.0,61
stay,0.0,5.0,60
stay,0.0,4.0,66
stay,0.0,2.0,75
stay,0.0,3.0,55
leave,1.0,1.0,66
stay,0.0,3.0,54
leave,1.0,2.0,67
stay,0.0,4.0,58
stay,0.0,2.0,77
leave,1.0,5.0,71
stay,0.0,1.0,68
stay,0.0,5.0,63
leave,1.0,4.0,44
leave,1.0,2.0,67
leave,1.0,3.0,57
stay,0.0,4.0,81
stay,0.0,4.0,50
leave,1.0,4.0,65
stay,0.0,5.0,68
leave,1.0,2.0,54
stay,0.0,4.0,67
stay,0.0,4.0,60
stay,0.0,2.0,51
stay,0.0,4.0,52
leave,1.0,4.0,49
stay,0.0,2.0,63
stay,0.0,5.0,62
stay,0.0,4.0,71
stay,0.0,4.0,44
stay,0.0,4.0,69
leave,1.0,2.0,68
leave,1.0,3.0,67
stay,0.0,5.0,39
stay,0.0,5.0,69
stay,0.0,5.0,64
stay,0.0,3.0,62
stay,0.0,4.0,24
leave,1.0,4.0,61
leave,1.0,4.0,63
leave,1.0,2.0,63
stay,0.0,3.0,65
leave,1.0,4.0,75
stay,0.0,4.0,60
leave,1.0,4.0,60
leave,1.0,4.0,67
stay,0.0,2.0,62
stay,0.0,5.0,40
stay,0.0,4.0,50
stay,0.0,5.0,52
stay,0.0,4.0,53
stay,0.0,2.0,72
stay,0.0,4.0,73
leave,1.0,5.0,66
leave,1.0,4.0,63
stay,0.0,4.0,46
leave,1.0,4.0,63
leave,1.0,2.0,60
stay,0.0,2.0,59
stay,0.0,4.0,68
leave,1.0,3.0,72
stay,0.0,4.0,70
stay,0.0,3.0,48
leave,1.0,1.0,59
leave,1.0,4.0,61
stay,0.0,3.0,21
stay,0.0,4.0,66
stay,0.0,4.0,40
leave,1.0,2.0,60
stay,0.0,5.0,52
stay,0.0,4.0,56
stay,0.0,2.0,59
leave,1.0,2.0,70
leave,1.0,4.0,67
leave,1.0,2.0,62
stay,0.0,4.0,22
leave,1.0,4.0,60
leave,1.0,2.0,63
stay,0.0,3.0,50
stay,0.0,3.0,52
stay,0.0,5.0,65
stay,0.0,4.0,49
leave,1.0,4.0,67
stay,0.0,4.0,65
stay,0.0,4.0,58
stay,0.0,4.0,37
stay,0.0,5.0,69
leave,1.0,4.0,52
stay,0.0,4.0,70
stay,0.0,1.0,72
stay,0.0,5.0,67
stay,0.0,2.0,56
stay,0.0,5.0,66
stay,0.0,2.0,68
stay,0.0,4.0,61
stay,0.0,4.0,75
leave,1.0,4.0,44
stay,0.0,4.0,54
stay,0.0,4.0,26
leave,1.0,2.0,21
stay,0.0,5.0,68
leave,1.0,2.0,57
stay,0.0,2.0,68
leave,1.0,2.0,70
leave,1.0,3.0,34
stay,0.0,4.0,28
stay,0.0,4.0,58
leave,1.0,4.0,24
leave,1.0,4.0,70
stay,0.0,3.0,57
leave,1.0,2.0,47
stay,0.0,4.0,59
stay,0.0,5.0,25
stay,0.0,5.0,67
leave,1.0,4.0,57
stay,0.0,4.0,69
leave,1.0,1.0,46
leave,1.0,3.0,66
leave,1.0,2.0,74
stay,0.0,2.0,61
leave,1.0,2.0,75
leave,1.0,2.0,62
stay,0.0,4.0,52
leave,1.0,1.0,89
leave,1.0,3.0,71
leave,1.0,4.0,73
stay,0.0,5.0,65
leave,1.0,5.0,61
leave,1.0,2.0,69
leave,1.0,3.0,64
leave,1.0,1.0,51
leave,1.0,5.0,59
stay,0.0,4.0,71
leave,1.0,1.0,59
stay,0.0,5.0,59
stay,0.0,4.0,43
stay,0.0,5.0,54
stay,0.0,4.0,29
leave,1.0,2.0,57
leave,1.0,4.0,62
stay,0.0,5.0,46
stay,0.0,4.0,61
stay,0.0,4.0,60
leave,1.0,3.0,50
stay,0.0,4.0,36
leave,1.0,1.0,61
stay,0.0,4.0,50
leave,1.0,3.0,69
stay,0.0,3.0,20
stay,0.0,2.0,30
stay,0.0,4.0,46
leave,1.0,2.0,67
leave,1.0,4.0,71
stay,0.0,4.0,36
leave,1.0,2.0,73
leave,1.0,5.0,51
stay,0.0,4.0,59
stay,0.0,4.0,29
stay,0.0,5.0,32
stay,0.0,5.0,55
stay,0.0,4.0,39
stay,0.0,4.0,44
leave,1.0,5.0,64
stay,0.0,4.0,60
stay,0.0,5.0,45
leave,1.0,4.0,54
stay,0.0,3.0,19
stay,0.0,2.0,51
stay,0.0,3.0,20
stay,0.0,2.0,67
stay,0.0,2.0,56
stay,0.0,1.0,66
stay,0.0,4.0,68
stay,0.0,4.0,73
stay,0.0,3.0,20
stay,0.0,3.0,19
stay,0.0,3.0,18
leave,1.0,2.0,45
leave,1.0,2.0,58
leave,1.0,4.0,63
stay,0.0,4.0,22
leave,1.0,2.0,54
stay,0.0,4.0,58
leave,1.0,1.0,65
leave,1.0,2.0,63
leave,1.0,4.0,69
leave,1.0,4.0,57
stay,0.0,4.0,52
stay,0.0,5.0,27
stay,0.0,3.0,21
leave,1.0,1.0,63
leave,1.0,3.0,73
stay,0.0,4.0,35
stay,0.0,2.0,50
leave,1.0,4.0,51
stay,0.0,3.0,38
leave,1.0,2.0,45
leave,1.0,4.0,69
stay,0.0,3.0,18
stay,0.0,4.0,70
leave,1.0,4.0,68
leave,1.0,4.0,58
stay,0.0,4.0,66
leave,1.0,4.0,56
leave,1.0,5.0,38
leave,1.0,5.0,37
leave,1.0,2.0,31
leave,1.0,2.0,64
leave,1.0,4.0,22
stay,0.0,3.0,19
leave,1.0,2.0,69
stay,0.0,4.0,69
stay,0.0,3.0,45
stay,0.0,2.0,65
stay,0.0,4.0,44
leave,1.0,4.0,66
leave,1.0,1.0,71
stay,0.0,4.0,46
stay,0.0,2.0,57
leave,1.0,5.0,58
stay,0.0,4.0,51
leave,1.0,1.0,62
stay,0.0,4.0,70
leave,1.0,2.0,60
stay,0.0,2.0,18
leave,1.0,4.0,68
stay,0.0,5.0,26
stay,0.0,4.0,41
stay,0.0,2.0,27
stay,0.0,5.0,65
leave,1.0,4.0,66
stay,0.0,5.0,57
leave,1.0,2.0,69
stay,0.0,4.0,60
stay,0.0,4.0,67
leave,1.0,3.0,63
stay,0.0,5.0,39
stay,0.0,4.0,61
stay,0.0,4.0,72
leave,1.0,4.0,65
leave,1.0,1.0,77
leave,1.0,4.0,64
stay,0.0,4.0,59
leave,1.0,4.0,53
leave,1.0,3.0,55
leave,1.0,4.0,74
stay,0.0,4.0,69
stay,0.0,3.0,43
stay,0.0,1.0,69
leave,1.0,1.0,73
leave,1.0,5.0,70
leave,1.0,4.0,71
leave,1.0,2.0,58
stay,0.0,5.0,70
leave,1.0,4.0,53
stay,0.0,2.0,53
stay,0.0,4.0,58
stay,0.0,4.0,61
stay,0.0,2.0,67
stay,0.0,4.0,72
leave,1.0,2.0,38
leave,1.0,4.0,51
leave,1.0,1.0,55
stay,0.0,5.0,25
stay,0.0,4.0,62
stay,0.0,3.0,19
leave,1.0,2.0,24
leave,1.0,1.0,68
stay,0.0,3.0,22
stay,0.0,5.0,61
stay,0.0,4.0,60
leave,1.0,1.0,64
stay,0.0,3.0,20
leave,1.0,4.0,72
leave,1.0,2.0,19
stay,0.0,5.0,40
stay,0.0,4.0,53
leave,1.0,2.0,69
leave,1.0,2.0,52
stay,0.0,4.0,37
stay,0.0,3.0,18
stay,0.0,4.0,56
stay,0.0,4.0,25
stay,0.0,4.0,25
stay,0.0,5.0,33
leave,1.0,1.0,78
leave,1.0,2.0,67
stay,0.0,1.0,68
leave,1.0,3.0,42
leave,1.0,2.0,31
leave,1.0,4.0,53
stay,0.0,5.0,36
stay,0.0,1.0,80
stay,0.0,5.0,58
leave,1.0,1.0,62
leave,1.0,3.0,18
stay,0.0,4.0,18
leave,1.0,4.0,45
stay,0.0,1.0,72
stay,0.0,4.0,48
stay,0.0,2.0,77
leave,1.0,2.0,75
stay,0.0,3.0,19
stay,0.0,5.0,49
leave,1.0,4.0,54
stay,0.0,3.0,66
stay,0.0,3.0,18
leave,1.0,3.0,59
stay,0.0,3.0,21
stay,0.0,5.0,78
leave,1.0,2.0,46
leave,1.0,1.0,58
stay,0.0,3.0,20
stay,0.0,4.0,78
stay,0.0,1.0,63
stay,0.0,4.0,23
leave,1.0,3.0,18
leave,1.0,3.0,55
leave,1.0,3.0,18
stay,0.0,4.0,69
stay,0.0,4.0,73
stay,0.0,2.0,18
stay,0.0,4.0,21
stay,0.0,4.0,79
stay,0.0,3.0,41
stay,0.0,4.0,24
stay,0.0,5.0,47
stay,0.0,4.0,43
leave,1.0,2.0,45
stay,0.0,5.0,78
leave,1.0,3.0,34
leave,1.0,2.0,39
leave,1.0,3.0,19
stay,0.0,4.0,52
stay,0.0,4.0,41
leave,1.0,4.0,73
leave,1.0,1.0,29
leave,1.0,4.0,36
stay,0.0,4.0,21
stay,0.0,3.0,20
stay,0.0,4.0,45
stay,0.0,3.0,24
stay,0.0,4.0,51
stay,0.0,3.0,70
stay,0.0,3.0,19
stay,0.0,4.0,21
stay,0.0,3.0,19
leave,1.0,3.0,34
stay,0.0,3.0,43
stay,0.0,5.0,60
stay,0.0,2.0,40
stay,0.0,5.0,26
leave,1.0,3.0,21
leave,1.0,4.0,61
stay,0.0,3.0,47
stay,0.0,4.0,45
